City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
96,Santa Cruz,-17.8,-63.1667,91.45,46,75,13.8,BO,2021-11-01 21:44:45
97,Krems,48.4092,15.6142,50.54,95,100,4.38,AT,2021-11-01 21:48:31
98,Slavutych,51.5196,30.7343,38.19,90,41,1.99,UA,2021-11-01 21:48:32
99,Kodiak,57.79,-152.4072,38.28,81,90,20.71,US,2021-11-01 21:45:15
100,Jacksonville Beach,30.2947,-81.3931,72.28,75,75,3.0,US,2021-11-01 21:48:32
101,Kavieng,-2.5744,150.7967,83.17,73,88,6.93,PG,2021-11-01 21:48:32
102,Lahij,13.1667,44.5833,76.19,64,73,1.52,YE,2021-11-01 21:48:32
103,Okhotsk,59.3833,143.3,9.95,71,24,9.62,RU,2021-11-01 21:48:33
104,Richards Bay,-28.783,32.0377,72.01,76,10,15.93,ZA,2021-11-01 21:48:33
105,Geraldton,-28.7667,114.6,57.61,82,90,3.44,AU,2021-11-01 21:47:31
106,Tanete,-3.9443,119.7848,74.75,94,73,1.74,ID,2021-11-01 21:48:34
107,Meredith,43.6576,-71.5004,54.05,50,1,1.99,US,2021-11-01 21:48:34
108,Mahebourg,-20.4081,57.7,73.69,78,40,6.91,MU,2021-11-01 21:48:34
109,Chuy,-33.6971,-53.4616,65.66,93,99,10.25,UY,2021-11-01 21:48:34
110,Rawson,-43.3002,-65.1023,60.76,56,79,29.46,AR,2021-11-01 21:48:35
111,Port Alfred,-33.5906,26.891,63.37,63,75,25.93,ZA,2021-11-01 21:48:35
112,Keuruu,62.2667,24.7,48.34,91,58,10.16,FI,2021-11-01 21:48:35
113,Le Pradet,43.1066,6.0172,60.49,61,0,11.5,FR,2021-11-01 21:48:36
114,Qaanaaq,77.484,-69.3632,9.07,70,44,8.19,GL,2021-11-01 21:48:36
115,Tornio,65.8481,24.1466,42.82,93,100,16.44,FI,2021-11-01 21:48:36
116,Jiuquan,39.7432,98.5174,35.22,42,0,1.97,CN,2021-11-01 21:48:37
117,Bredasdorp,-34.5322,20.0403,52.92,87,5,6.91,ZA,2021-11-01 21:48:37
118,Saint-Philippe,-21.3585,55.7679,69.39,82,36,10.65,RE,2021-11-01 21:48:37
119,La Ronge,55.1001,-105.2842,34.05,51,40,4.61,CA,2021-11-01 21:48:38
120,Pevek,69.7008,170.3133,2.46,95,100,12.24,RU,2021-11-01 21:48:38
121,Kandrian,-6.2167,149.55,79.36,85,87,3.69,PG,2021-11-01 21:48:38
122,Copiapo,-27.3667,-70.3333,62.29,41,4,8.81,CL,2021-11-01 21:48:38
123,La Palma,33.8464,-118.0467,74.97,73,90,1.99,US,2021-11-01 21:48:39
124,Imbituba,-28.24,-48.6703,71.49,96,42,8.25,BR,2021-11-01 21:48:39
125,Trelew,-43.249,-65.3051,63.18,50,83,30.04,AR,2021-11-01 21:48:39
126,Darnah,32.767,22.6367,69.6,61,57,11.99,LY,2021-11-01 21:48:40
127,Thompson,55.7435,-97.8558,30.36,74,75,8.05,CA,2021-11-01 21:48:40
128,Kananga,-5.8958,22.4178,66.83,99,77,2.64,CD,2021-11-01 21:48:41
129,Zaterechnyy,44.7931,45.2097,54.23,86,100,8.46,RU,2021-11-01 21:48:41
130,Bluff,-46.6,168.3333,51.33,48,53,18.84,NZ,2021-11-01 21:48:41
131,Manokwari,-0.8667,134.0833,78.33,83,100,7.94,ID,2021-11-01 21:48:42
132,Hilo,19.7297,-155.09,83.93,59,1,5.75,US,2021-11-01 21:48:42
133,Pangnirtung,66.1451,-65.7125,19.4,86,20,0.0,CA,2021-11-01 21:48:42
134,Takoradi,4.8845,-1.7554,77.9,88,95,8.3,GH,2021-11-01 21:49:43
135,Atikokan,48.7555,-91.6216,32.47,74,100,8.52,CA,2021-11-01 21:49:43
136,Aklavik,68.2191,-135.0107,32.83,88,100,1.19,CA,2021-11-01 21:49:43
137,Nago,26.5881,127.9761,73.56,60,95,12.75,JP,2021-11-01 21:49:43
138,Nanortalik,60.1432,-45.2371,38.3,67,100,10.42,GL,2021-11-01 21:49:44
139,Kaeo,-35.1,173.7833,65.32,67,36,10.69,NZ,2021-11-01 21:49:44
140,Alenquer,-1.9417,-54.7383,82.74,72,79,5.77,BR,2021-11-01 21:49:44
141,Arraial Do Cabo,-22.9661,-42.0278,71.56,94,90,14.97,BR,2021-11-01 21:49:45
142,Domoni,-12.2569,44.5319,78.21,78,48,6.22,KM,2021-11-01 21:49:45
143,Porto Novo,6.4965,2.6036,82.22,88,75,6.4,BJ,2021-11-01 21:49:45
144,Torbay,47.6666,-52.7314,53.28,98,90,19.57,CA,2021-11-01 21:49:46
145,Kortkeros,61.8106,51.5806,21.2,86,6,5.14,RU,2021-11-01 21:49:46
146,Portland,45.5234,-122.6762,51.46,91,90,1.99,US,2021-11-01 21:47:20
147,San Patricio,28.017,-97.5169,84.61,50,54,11.88,US,2021-11-01 21:49:46
148,Bandarbeyla,9.4942,50.8122,77.61,69,33,11.05,SO,2021-11-01 21:49:47
149,Terrak,65.087,12.3715,51.82,83,88,13.8,NO,2021-11-01 21:49:47
150,Bloomsburg,41.0037,-76.4549,55.31,62,88,3.94,US,2021-11-01 21:47:51
151,Wanaka,-44.7,169.15,60.12,35,14,8.01,NZ,2021-11-01 21:49:47
152,Dingle,10.9995,122.6711,74.46,92,91,7.2,PH,2021-11-01 21:49:47
153,Caceres,39.522,-6.3748,50.81,83,33,6.08,ES,2021-11-01 21:49:48
154,Ankang,32.68,109.0172,53.8,90,100,0.85,CN,2021-11-01 21:49:48
155,Leh,34.1667,77.5833,22.84,77,96,1.14,IN,2021-11-01 21:49:48
156,Mehamn,71.0357,27.8492,41.18,81,0,27.63,NO,2021-11-01 21:49:49
157,Marrakesh,31.6315,-8.0083,71.67,64,0,5.75,MA,2021-11-01 21:49:49
158,Marzuq,14.4,46.4667,68.32,23,78,3.11,YE,2021-11-01 21:49:49
159,Katobu,-4.9408,122.5276,76.19,91,91,1.59,ID,2021-11-01 21:49:50
160,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,77.99,90,76,1.36,BR,2021-11-01 21:49:50
161,Provideniya,64.3833,-173.3,21.31,68,75,17.9,RU,2021-11-01 21:49:50
162,Zabol,32.25,67.25,42.71,36,0,1.48,AF,2021-11-01 21:49:51
163,Port Shepstone,-30.7414,30.455,68.86,83,49,29.91,ZA,2021-11-01 21:49:51
164,Sovetskiy,61.3614,63.5842,7.27,87,5,5.41,RU,2021-11-01 21:49:51
165,Ambon,-3.6954,128.1814,81.5,76,98,1.81,ID,2021-11-01 21:49:52
166,Paka,4.6374,103.4368,76.98,94,100,0.0,MY,2021-11-01 21:49:52
167,Faya,18.3851,42.4509,59.11,45,91,3.0,SA,2021-11-01 21:49:52
168,Padang,-0.9492,100.3543,77.05,87,90,3.13,ID,2021-11-01 21:49:53
169,Terney,45.0503,136.6092,39.85,84,70,5.28,RU,2021-11-01 21:49:53
170,Eichstatt,48.8833,11.1833,44.2,93,75,3.44,DE,2021-11-01 21:49:53
171,Port Blair,11.6667,92.75,77.04,100,90,11.5,IN,2021-11-01 21:49:53
172,East Massapequa,40.6734,-73.4365,60.01,47,1,5.01,US,2021-11-01 21:49:54
173,Clyde River,70.4692,-68.5914,23.23,93,90,13.8,CA,2021-11-01 21:49:54
174,Belmonte,-15.8631,-38.8828,79.3,85,84,9.93,BR,2021-11-01 21:49:54
175,Martapura,-3.4167,114.85,75.29,100,75,2.3,ID,2021-11-01 21:49:55
176,Fairbanks,64.8378,-147.7164,32.59,79,75,1.99,US,2021-11-01 21:49:44
177,Kailua,21.4022,-157.7394,83.61,61,1,9.22,US,2021-11-01 21:48:48
178,Monchegorsk,67.9397,32.8739,34.23,98,100,10.45,RU,2021-11-01 21:49:55
179,Kilindoni,-7.9139,39.6668,79.14,80,38,12.12,TZ,2021-11-01 21:49:56
180,Xining,36.6167,101.7667,33.13,77,80,3.09,CN,2021-11-01 21:49:56
181,Hasaki,35.7333,140.8333,59.4,85,100,3.0,JP,2021-11-01 21:50:56
182,Shimoda,34.6667,138.95,60.1,82,100,7.05,JP,2021-11-01 21:50:57
183,Lev Tolstoy,53.2134,39.446,39.49,72,0,4.16,RU,2021-11-01 21:50:57
184,Weihe,32.9952,105.3247,43.61,90,71,2.33,CN,2021-11-01 21:50:57
185,Great Yarmouth,52.6083,1.7305,44.94,85,65,9.26,GB,2021-11-01 21:50:57
186,Jieshi,22.8134,115.8257,74.95,80,63,18.12,CN,2021-11-01 21:50:58
187,Laguna,38.421,-121.4238,65.61,89,90,4.0,US,2021-11-01 21:50:58
188,Gamba,-2.65,10.0,74.89,90,100,4.68,GA,2021-11-01 21:50:58
189,Naze,28.3667,129.4833,67.12,64,0,13.47,JP,2021-11-01 21:50:59
190,Safranbolu,41.2508,32.6942,51.8,93,28,0.49,TR,2021-11-01 21:50:59
191,Vao,-22.6667,167.4833,69.24,59,65,18.9,NC,2021-11-01 21:50:59
192,Saskylakh,71.9167,114.0833,-4.14,100,99,1.81,RU,2021-11-01 21:51:00
193,Bossangoa,6.4926,17.4552,72.14,94,100,3.6,CF,2021-11-01 21:51:00
194,Angoche,-16.2325,39.9086,77.32,75,0,11.3,MZ,2021-11-01 21:51:00
195,Yablonovo,50.8523,37.3574,44.46,95,0,7.29,RU,2021-11-01 21:51:00
196,Eyl,7.9803,49.8164,78.01,79,73,12.3,SO,2021-11-01 21:51:01
197,Carnarvon,-24.8667,113.6333,62.67,59,40,14.97,AU,2021-11-01 21:51:01
198,Burns Lake,54.2331,-125.7533,36.82,31,0,2.44,CA,2021-11-01 21:49:36
199,Ilulissat,69.2167,-51.1,32.02,93,75,9.22,GL,2021-11-01 21:46:32
200,Kokkola,63.8385,23.1307,49.03,90,90,12.66,FI,2021-11-01 21:51:02
201,Castro,-24.7911,-50.0119,59.43,97,45,5.91,BR,2021-11-01 21:51:03
202,Nador,35.174,-2.9287,69.87,83,0,13.8,MA,2021-11-01 21:51:03
203,Corpus Christi,27.8006,-97.3964,84.76,59,40,5.01,US,2021-11-01 21:47:16
204,Mindelo,16.8901,-24.9804,78.35,78,75,16.11,CV,2021-11-01 21:51:03
205,Dikson,73.5069,80.5464,4.82,93,12,9.35,RU,2021-11-01 21:51:04
206,Saint Andrews,34.0454,-81.1293,71.69,52,20,3.44,US,2021-11-01 21:51:04
207,Lumajang,-8.1335,113.2248,75.24,90,90,0.81,ID,2021-11-01 21:51:04
208,Sanmenxia,34.7747,111.1814,54.0,74,100,5.21,CN,2021-11-01 21:51:05
209,Malakal,9.5334,31.6605,79.9,54,83,3.2,SS,2021-11-01 21:51:05
210,Ancud,-41.8697,-73.8203,56.73,77,1,15.5,CL,2021-11-01 21:51:05
211,Henderson,36.0397,-114.9819,80.17,21,1,13.8,US,2021-11-01 21:49:12
212,Wenling,28.3669,121.36,59.92,81,99,6.8,CN,2021-11-01 21:51:05
213,Ahipara,-35.1667,173.1667,62.06,65,49,16.37,NZ,2021-11-01 21:51:06
214,Sao Filipe,14.8961,-24.4956,79.77,77,98,4.65,CV,2021-11-01 21:51:06
215,Georgetown,5.4112,100.3354,77.9,92,40,3.0,MY,2021-11-01 21:51:06
216,Kalino,58.2504,57.6085,19.71,79,75,9.13,RU,2021-11-01 21:51:07
217,Mamlyutka,54.9375,68.5394,20.23,77,100,15.52,KZ,2021-11-01 21:51:07
218,Sambava,-14.2667,50.1667,73.71,89,7,3.53,MG,2021-11-01 21:51:07
219,Kavaratti,10.5669,72.642,79.59,78,98,3.49,IN,2021-11-01 21:51:08
220,Atambua,-9.1061,124.8925,76.53,79,88,1.95,ID,2021-11-01 21:51:08
221,Ferrol,43.4832,-8.2369,57.27,84,69,15.1,ES,2021-11-01 21:49:51
222,Manicore,-5.8092,-61.3003,75.49,97,100,2.84,BR,2021-11-01 21:51:08
223,Kemijarvi,66.7131,27.4306,38.37,94,100,8.19,FI,2021-11-01 21:51:09
224,Pisco,-13.7,-76.2167,66.25,77,20,10.36,PE,2021-11-01 21:50:09
225,Pendleton,45.6721,-118.7886,58.98,63,90,5.75,US,2021-11-01 21:51:09
226,Tual,-5.6667,132.75,83.61,72,97,7.72,ID,2021-11-01 21:51:09
227,Hithadhoo,-0.6,73.0833,81.99,77,87,18.88,MV,2021-11-01 21:51:09
228,Haines Junction,60.7522,-137.5108,44.55,42,85,2.3,CA,2021-11-01 21:51:10
229,Aleksandrovskoye,44.7142,43.0008,50.14,97,100,9.69,RU,2021-11-01 21:51:10
230,Kruisfontein,-34.0033,24.7314,58.89,77,29,27.94,ZA,2021-11-01 21:52:10
231,Coihaique,-45.5752,-72.0662,68.61,37,0,10.36,CL,2021-11-01 21:52:11
232,Komsomolets,53.7453,62.0708,42.76,84,100,10.04,KZ,2021-11-01 21:52:11
233,Cherskiy,68.75,161.3,-7.87,95,100,9.48,RU,2021-11-01 21:52:11
234,Gladstone,-23.85,151.25,71.53,64,75,8.05,AU,2021-11-01 21:52:12
235,Lasa,46.6166,10.7002,43.68,97,100,6.31,IT,2021-11-01 21:52:12
236,Fort Nelson,58.8053,-122.7002,27.99,59,20,2.3,CA,2021-11-01 21:49:36
237,Oyek,52.5861,104.4556,30.58,92,90,1.03,RU,2021-11-01 21:52:12
238,Hobyo,5.3505,48.5268,80.29,77,55,10.56,SO,2021-11-01 21:52:13
239,Sterling,39.0062,-77.4286,60.8,51,1,1.99,US,2021-11-01 21:52:13
240,Dulce Grande,23.0,-102.1667,74.44,23,15,12.41,MX,2021-11-01 21:52:13
241,Kamenka,51.3223,42.7678,42.98,82,28,5.5,RU,2021-11-01 21:52:13
242,Krasnyy Chikoy,50.3643,108.7512,31.71,95,100,3.33,RU,2021-11-01 21:52:14
243,Bako,5.7833,36.5667,67.41,48,64,5.97,ET,2021-11-01 21:52:14
244,Luderitz,-26.6481,15.1594,59.52,71,0,16.84,NA,2021-11-01 21:52:14
245,Aksu,41.1231,80.2644,43.95,36,5,2.62,CN,2021-11-01 21:52:15
246,Kabare,-2.4683,28.8242,60.94,95,94,1.05,CD,2021-11-01 21:52:15
247,Pecos,31.4229,-103.4932,75.06,31,1,4.61,US,2021-11-01 21:52:15
248,Lisala,2.15,21.5167,68.14,99,100,0.85,CD,2021-11-01 21:52:16
249,Port Hedland,-20.3167,118.5667,64.45,82,4,6.91,AU,2021-11-01 21:52:16
250,Svetlogorsk,52.6333,29.7333,39.69,94,0,6.76,BY,2021-11-01 21:52:16
251,Saint-Prosper,46.2117,-70.4811,43.09,68,9,13.38,CA,2021-11-01 21:52:17
252,Asau,46.4333,26.4,47.32,96,5,3.42,RO,2021-11-01 21:52:17
253,Bengkulu,-3.8004,102.2655,74.93,93,100,1.72,ID,2021-11-01 21:52:17
254,Oxapampa,-10.5775,-75.4017,64.47,93,99,0.67,PE,2021-11-01 21:52:17
255,Yulara,-25.2406,130.9889,66.04,100,75,4.61,AU,2021-11-01 21:52:18
256,Diego De Almagro,-26.3667,-70.05,74.53,19,1,9.91,CL,2021-11-01 21:52:18
257,Oktyabrskoye,43.0645,44.7417,39.34,100,99,4.47,RU,2021-11-01 21:52:18
258,Plettenberg Bay,-34.0527,23.3716,58.73,76,51,18.54,ZA,2021-11-01 21:52:19
259,Ucluelet,48.9329,-125.5528,48.51,88,100,14.83,CA,2021-11-01 21:48:22
260,Hamilton,39.1834,-84.5333,54.12,50,40,1.99,US,2021-11-01 21:52:19
261,Tuatapere,-46.1333,167.6833,51.28,53,57,12.01,NZ,2021-11-01 21:52:19
262,Muros,42.7762,-9.0603,59.23,85,86,15.64,ES,2021-11-01 21:52:20
263,Sciacca,37.5082,13.0881,70.47,92,95,16.31,IT,2021-11-01 21:52:20
264,Khatanga,71.9667,102.5,3.27,97,100,4.56,RU,2021-11-01 21:52:20
265,Iqaluit,63.7506,-68.5145,24.53,68,75,11.99,CA,2021-11-01 21:52:20
266,Nouakchott,18.0858,-15.9785,73.33,58,16,16.55,MR,2021-11-01 21:52:21
267,Perth,-31.9333,115.8333,59.09,59,90,8.05,AU,2021-11-01 21:52:21
268,Pacific Grove,36.6177,-121.9166,64.76,89,90,4.0,US,2021-11-01 21:47:27
269,Rocha,-34.4833,-54.3333,66.33,87,100,7.85,UY,2021-11-01 21:52:21
270,Sorland,67.667,12.6934,51.87,81,100,20.83,NO,2021-11-01 21:52:22
271,Forte Dei Marmi,43.9648,10.1724,59.79,97,82,5.12,IT,2021-11-01 21:52:22
272,Luganville,-15.5333,167.1667,79.25,76,82,12.75,VU,2021-11-01 21:52:22
273,Talnakh,69.4865,88.3972,-4.47,94,95,9.01,RU,2021-11-01 21:52:23
274,Vesyegonsk,58.664,37.2604,39.38,91,64,3.02,RU,2021-11-01 21:52:23
275,Port Hardy,50.6996,-127.4199,51.8,62,90,11.5,CA,2021-11-01 21:53:23
276,Kaitangata,-46.2817,169.8464,53.4,45,24,12.77,NZ,2021-11-01 21:53:23
277,Kerchevskiy,59.946,56.2884,19.67,86,44,4.74,RU,2021-11-01 21:53:24
278,Xichang,27.8964,102.2634,51.8,88,99,3.6,CN,2021-11-01 21:53:24
279,Koumac,-20.5667,164.2833,75.69,55,62,9.46,NC,2021-11-01 21:53:24
280,Nagutskoye,44.4415,42.8762,48.42,96,100,8.7,RU,2021-11-01 21:53:25
281,Vardo,70.3705,31.1107,37.6,89,100,27.16,NO,2021-11-01 21:53:25
282,Muisne,0.6,-80.0333,76.28,80,88,7.4,EC,2021-11-01 21:53:25
283,Pangkalanbuun,-2.6833,111.6167,73.71,98,100,1.39,ID,2021-11-01 21:53:25
284,Shingu,33.7333,135.9833,59.99,76,100,4.27,JP,2021-11-01 21:53:26
285,Oktyabrskiy,54.4815,53.471,39.51,90,89,2.98,RU,2021-11-01 21:53:26
286,Bilibino,68.0546,166.4372,-14.62,98,100,2.86,RU,2021-11-01 21:53:26
287,Lodja,-3.4833,23.4333,67.06,100,67,0.76,CD,2021-11-01 21:53:27
288,Aswan,24.0934,32.907,81.7,34,0,11.5,EG,2021-11-01 21:53:27
289,Kiama,-34.6833,150.8667,72.25,71,4,2.71,AU,2021-11-01 21:53:27
290,Fortuna,40.5982,-124.1573,59.67,60,75,1.01,US,2021-11-01 21:53:28
291,Kununurra,-15.7667,128.7333,80.58,78,75,0.0,AU,2021-11-01 21:53:28
292,Vanimo,-2.6741,141.3028,77.52,88,99,4.7,PG,2021-11-01 21:53:28
293,Havelock,34.8791,-76.9013,69.78,72,1,1.99,US,2021-11-01 21:53:28
294,Coquimbo,-29.9533,-71.3436,60.53,72,75,12.66,CL,2021-11-01 21:53:29
295,Valparaiso,-33.0393,-71.6273,59.47,74,90,6.91,CL,2021-11-01 21:50:48
296,Jorhat,26.75,94.2167,64.63,91,9,2.66,IN,2021-11-01 21:53:29
